Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/72_merck_batch_2/ls/72_merck_batch_2_3_8_ls_6
N: 72
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.648916106368395, 1: 25.130658126091408, 2: 4.308177681437922, 3: 3.4070155696022155, 4: 12.393546054019119, 5: 4.396330868235838, 6: 18.450557870231215, 7: 19.550593509916116, 8: 12.900849354234484, 9: 2.8880273704328205, 10: 11.004964765466195, 11: 0.0, 12: 0.0, 13: 15.380052842922495, 14: 0.0, 15: 2.1358957391709446, 16: 7.466707384617941, 17: 19.47902451652228, 18: 6.753745524460744, 19: 0.0, 20: 0.0, 21: 20.971120162975176, 22: 19.31080601934439, 23: 0.0, 24: 14.5500833138434, 25: 9.870888316987267, 26: 15.529878796616057, 27: 10.938468697489993, 28: 11.259928543319866, 29: 21.762514254375155, 30: 16.783493493772255, 31: 12.743947415220404, 32: 11.47978833883462, 33: 6.3936121013535265, 34: 0.0, 35: 13.783095931794277, 36: 0.0, 37: 8.484825034775712, 38: 16.556220388652108, 39: 4.177556631290148, 40: 13.761030696767671, 41: 7.5770977644391895, 42: 13.478342580186354, 43: 0.0, 44: 0.0, 45: 10.033966585839156, 46: 0.0, 47: 0.0, 48: 8.545412155226515, 49: 0.0, 50: 27.319110794033293, 51: 27.939345929137453, 52: 4.834204544067324, 53: 7.261871849931536, 54: 19.304374357965457, 55: 17.290440694896404, 56: 19.811451022328413, 57: 16.33155004939765, 58: 20.8849164475555, 59: 0.0, 60: 0.998332387222904, 61: 10.552997020516901, 62: 7.35685901266234, 63: 18.484437202832243, 64: 20.486197241445353, 65: 16.97873847018536, 66: 20.081264707219056, 67: 3.2202739722292195, 68: 15.047533896035558, 69: 22.020924048652155, 70: 2.5544706261498025, 71: 6.772987228343315}{(2, 49): 3.0}{(26, 49): 0.20935168432093995, (4, 23): 0.15913545943099763, (7, 17): 0.024087783431966592, (13, 28): 0.019246017623366984, (21, 29): 0.1308892985782069, (46, 67): 0.1874479607813139, (4, 20): 0.03918514018191912, (29, 38): 0.2166124572597417, (22, 31): 0.1308074785760424, (14, 57): 0.1827343412429644, (17, 24): 0.08705647465406313, (15, 28): 0.01578735773930425, (18, 53): 0.1666432849260866, (43, 59): 0.004966361848139911, (21, 42): 0.017071775372847684, (40, 54): 0.09183252391175717, (5, 20): 0.20597952244484266, (2, 65): 0.07967680331330126, (30, 48): 0.09142456613959878, (52, 69): 0.0071667141763101065, (26, 58): 0.17237946816867863, (35, 44): 0.15377540830992284, (15, 56): 0.22834020325579468, (4, 41): 0.1420645974925115, (1, 50): 0.15552105605308067, (1, 3): 0.22350899598782087, (14, 47): 0.0008757787979025378, (9, 44): 0.05271664908796251, (7, 21): 0.2847632518964047, (1, 36): 0.033246854305171915, (22, 69): 0.1607548783881972, (17, 49): 0.03613855685507199, (52, 53): 0.027467453273897168, (8, 33): 0.23749883435048344, (19, 35): 0.016012345455887544, (43, 51): 0.24876188178305755, (1, 29): 0.18306271006390215, (38, 58): 0.21935024421670318, (10, 17): 0.13273282749215545, (24, 51): 0.013708264951159354, (40, 69): 0.2798133897704963, (42, 48): 0.09866427175976601, (11, 43): 0.06340128914696193, (18, 58): 0.08683791640602663, (35, 39): 0.21510225861261953, (31, 34): 0.13423207704938575, (2, 50): 0.2847541402155527, (24, 38): 0.2422451738792465, (2, 45): 0.020794135834340543, (3, 30): 0.06168567805709987, (0, 8): 0.06860857819131734, (17, 55): 0.09480448052205732, (28, 71): 0.2667641816614235, (2, 53): 0.14544671436079493, (9, 62): 0.29229493810196416, (14, 15): 0.20159417343632507, (1, 12): 0.17221777238083122, (6, 14): 0.24445521454874208, (7, 13): 0.08947677475701359, (28, 63): 0.27374863214170814, (8, 26): 0.21854744344600555, (26, 67): 0.2830240042721282, (20, 23): 0.0686373449961804, (11, 33): 0.187161154706685, (38, 55): 0.19395536913328174, (8, 12): 0.09476272587328555, (35, 50): 0.0920633506501276, (38, 63): 0.10470671349592733, (30, 39): 0.07399004027839885, (5, 22): 0.19690903363481102, (23, 28): 0.09488559024954431, (3, 21): 0.2877656784374304, (20, 31): 0.20750731737549433, (43, 70): 0.29775523678255117, (2, 8): 0.02856173490087538, (9, 25): 0.18889337022172248, (28, 44): 0.1318839545629175, (11, 34): 0.09159902293194101, (21, 69): 0.2271176985149077, (31, 66): 0.028503400965620783, (38, 52): 0.15029202580834358, (41, 65): 0.06224047643176941, (64, 68): 0.04155196186725274, (12, 27): 0.2563644807587525, (10, 23): 0.2151758685243173, (41, 61): 0.22338380910992012, (11, 40): 0.12333817396781081, (17, 63): 0.022336230600883265, (45, 68): 0.2109864046096261, (29, 31): 0.26837900508404156, (16, 38): 0.02301904544053096, (19, 45): 0.019618185513570963, (36, 38): 0.21741058041540837, (26, 60): 0.09451872347636571, (9, 48): 0.04530260443312201, (17, 51): 0.1651575979576191, (28, 43): 0.01811700750448295, (21, 22): 0.10377053944269923, (37, 64): 0.0055031672499156635, (2, 34): 0.031233965341579448, (50, 63): 0.2451088780756139, (56, 67): 0.25596452612065956, (4, 27): 0.16765445765231882, (48, 66): 0.06176479369791877, (50, 57): 0.20947495440497704, (34, 43): 0.12667997408188442, (8, 49): 0.03513768900029639, (42, 71): 0.2827819973170559, (29, 45): 0.11580299705352186, (25, 51): 0.2268905833824507, (25, 71): 0.03931256995626523, (5, 24): 0.2472675960627262, (49, 63): 0.04964179099092173, (38, 47): 0.2765817600111325, (23, 48): 0.18279083345453184, (18, 48): 0.12267751761574282, (53, 65): 0.23324465356152868, (6, 31): 0.26748156154354136, (15, 60): 0.20117508056067077, (14, 29): 0.22111954241115667, (53, 66): 0.1661781753514267, (4, 39): 0.07408690594677571, (68, 71): 0.28437259434887785, (51, 58): 0.2301045020906884, (26, 46): 0.13298903819792612, (15, 65): 0.16854061829272776, (16, 43): 0.011842356617736883, (6, 51): 0.019187263388964603, (9, 19): 0.17598686025012128, (7, 11): 0.1743346671519649, (6, 41): 0.2611089605870536, (9, 42): 0.25358809164197155, (0, 59): 0.14185717526236194, (40, 52): 0.200928345956328, (45, 57): 0.16405935029452828, (18, 42): 0.26714785899589677, (16, 54): 0.06703989767397218, (2, 35): 0.12956460270981893, (12, 53): 0.24742029765599016, (5, 30): 0.08105592519640685, (8, 20): 0.17940867485797987, (49, 71): 0.1376934552593354, (45, 50): 0.07921595183538412}----------------------------

2025-03-08 20:21:11.820611
2025-03-08 20:21:11.379652
