Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_23
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.723173424517903, 1: 11.953142540442528, 2: 24.892595435007756, 3: 17.372714163668206, 4: 30.401067701280272, 5: 21.775229883457275, 6: 6.836189029004026, 7: 0.0, 8: 13.829047884300984, 9: 14.528761162242876, 10: 1.977123562374274}{(5, 8): 2.0}{(2, 6): 0.2695795135716412, (5, 9): 0.08406785260113758, (5, 10): 0.04349822534319059, (3, 5): 0.11985471209484025}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.804677
2024-12-05 15:33:31.017968
2024-12-05 15:33:31.045350
2024-12-05 15:33:30.983074
2024-12-05 15:33:31.251051
2024-12-05 15:33:31.102095
2024-12-05 15:33:31.117286
2024-12-05 15:33:31.141537
2024-12-05 15:33:31.306377
2024-12-05 15:33:31.296069
2024-12-05 15:33:31.574804
2024-12-05 15:33:31.341725
2024-12-05 15:33:31.526932
2024-12-05 15:33:31.600684
2024-12-05 15:33:31.357552
2024-12-05 15:33:31.725051
2024-12-05 15:33:32.085582
2024-12-05 15:33:32.188997
2024-12-05 15:33:32.254523
2024-12-05 15:33:32.161099
2024-12-05 15:33:32.259426
2024-12-05 15:33:32.394905
2024-12-05 15:33:32.357787
2024-12-05 15:33:32.305972
2024-12-05 15:33:32.374866
2024-12-05 15:33:32.524078
2024-12-05 15:33:32.595522
2024-12-05 15:33:32.502084
2024-12-05 15:33:32.430176
2024-12-05 15:33:32.672943
2024-12-05 15:33:32.605279
2024-12-05 15:33:32.724896
2024-12-05 15:33:32.693180
2024-12-05 15:33:32.705727
2024-12-05 15:33:32.759431
2024-12-05 15:33:32.831568
2024-12-05 15:33:33.048222
2024-12-05 15:33:32.978201
2024-12-05 15:33:32.950207
2024-12-05 15:33:33.121201
2024-12-05 15:33:33.077313
2024-12-05 15:33:32.961442
2024-12-05 15:33:32.927506
2024-12-05 15:33:32.940732
2024-12-05 15:33:33.088062
2024-12-05 15:33:33.247032
2024-12-05 15:33:33.224087
2024-12-05 15:33:33.076946
2024-12-05 15:33:33.063184
2024-12-05 15:33:33.147225
2024-12-05 15:33:33.034064
2024-12-05 15:33:33.261544
2024-12-05 15:33:33.391348
2024-12-05 15:33:33.344074
2024-12-05 15:33:33.621111
2024-12-05 15:33:33.692676
2024-12-05 15:33:33.774300
2024-12-05 15:33:34.182712
2024-12-05 15:33:34.355060
2024-12-05 15:33:34.372513
2024-12-05 15:33:34.352586
2024-12-05 15:33:34.395033
2024-12-05 15:33:34.360779
2024-12-05 15:33:34.615618
2024-12-05 15:33:34.592069
2024-12-05 15:33:34.623002
2024-12-05 15:33:34.793605
2024-12-05 15:33:34.670468
2024-12-05 15:33:34.692612
2024-12-05 15:33:34.863614
2024-12-05 15:33:34.689071
2024-12-05 15:33:34.898068
2024-12-05 15:33:34.846670
2024-12-05 15:33:34.924060
2024-12-05 15:33:34.843758
2024-12-05 15:33:35.046494
2024-12-05 15:33:35.011145
2024-12-05 15:33:35.031544
2024-12-05 15:33:35.047093
2024-12-05 15:33:35.090198
2024-12-05 15:33:35.147031
2024-12-05 15:33:35.171430
2024-12-05 15:33:35.247067
2024-12-05 15:33:35.098164
2024-12-05 15:33:35.312738
2024-12-05 15:33:35.325145
2024-12-05 15:33:35.390746
2024-12-05 15:33:35.489834
2024-12-05 15:33:35.531278
2024-12-05 15:33:35.574052
2024-12-05 15:33:35.528819
2024-12-05 15:33:35.600115
2024-12-05 15:33:35.617033
2024-12-05 15:33:35.759775
2024-12-05 15:33:35.765361
2024-12-05 15:33:35.762610
2024-12-05 15:33:35.901068
2024-12-05 15:33:35.952984
2024-12-05 15:33:35.980078
2024-12-05 15:33:35.969552
2024-12-05 15:33:35.952490
2024-12-05 15:33:36.019653
2024-12-05 15:33:36.010869
2024-12-05 15:33:36.113157
2024-12-05 15:33:36.108158
2024-12-05 15:33:36.131088
2024-12-05 15:33:36.078523
2024-12-05 15:33:36.307064
2024-12-05 15:33:36.266372
2024-12-05 15:33:36.177317
2024-12-05 15:33:36.315458
2024-12-05 15:33:36.282738
2024-12-05 15:33:36.455323
2024-12-05 15:33:36.408646
2024-12-05 15:33:36.454843
2024-12-05 15:33:36.391518
2024-12-05 15:33:36.441630
2024-12-05 15:33:36.486059
2024-12-05 15:33:36.457362
2024-12-05 15:33:36.600688
2024-12-05 15:33:36.465522
2024-12-05 15:33:36.460185
2024-12-05 15:33:36.476056
2024-12-05 15:33:36.662032
2024-12-05 15:33:36.841489
2024-12-05 15:33:37.136166
2024-12-05 15:33:37.217472
2024-12-05 15:33:37.219900
2024-12-05 15:33:37.494488
2024-12-05 15:33:37.361502
2024-12-05 15:33:37.344113
2024-12-05 15:33:37.591787
2024-12-05 15:33:37.551171
2024-12-05 15:33:37.548765
2024-12-05 15:33:37.653104
2024-12-05 15:33:37.805213
2024-12-05 15:33:37.790762
2024-12-05 15:33:37.600412
2024-12-05 15:33:37.788092
2024-12-05 15:33:37.716032
2024-12-05 15:33:37.645010
2024-12-05 15:33:37.657490
2024-12-05 15:33:37.630567
2024-12-05 15:33:37.758902
2024-12-05 15:33:38.043880
2024-12-05 15:33:37.992061
2024-12-05 15:33:38.059119
2024-12-05 15:33:37.957015
2024-12-05 15:33:38.128523
2024-12-05 15:33:38.288704
2024-12-05 15:33:38.318028
2024-12-05 15:33:38.233069
2024-12-05 15:33:38.280072
2024-12-05 15:33:38.512034
2024-12-05 15:33:38.350352
2024-12-05 15:33:38.364017
2024-12-05 15:33:38.375042
2024-12-05 15:33:38.572900
2024-12-05 15:33:38.486397
2024-12-05 15:33:38.437026
2024-12-05 15:33:38.541010
2024-12-05 15:33:38.609142
2024-12-05 15:33:38.622440
2024-12-05 15:33:38.664453
2024-12-05 15:33:38.604108
2024-12-05 15:33:38.593004
2024-12-05 15:33:38.613744
2024-12-05 15:33:38.869674
2024-12-05 15:33:38.869328
2024-12-05 15:33:39.274779
2024-12-05 15:33:39.267430
2024-12-05 15:33:39.269845
2024-12-05 15:33:39.277477
2024-12-05 15:33:39.328773
2024-12-05 15:33:39.514681
2024-12-05 15:33:39.458612
2024-12-05 15:33:39.494844
2024-12-05 15:33:39.470889
2024-12-05 15:33:39.622612
2024-12-05 15:33:39.531033
2024-12-05 15:33:39.647702
2024-12-05 15:33:39.610740
2024-12-05 15:33:39.729353
2024-12-05 15:33:39.764243
2024-12-05 15:33:39.735672
2024-12-05 15:33:39.809576
2024-12-05 15:33:39.904408
2024-12-05 15:33:39.813767
2024-12-05 15:33:39.976728
2024-12-05 15:33:39.951995
2024-12-05 15:33:39.920762
2024-12-05 15:33:40.035033
2024-12-05 15:33:40.036806
2024-12-05 15:33:40.115747
2024-12-05 15:33:40.052361
2024-12-05 15:33:40.148195
2024-12-05 15:33:40.376029
2024-12-05 15:33:40.271970
2024-12-05 15:33:40.362069
2024-12-05 15:33:40.327023
2024-12-05 15:33:40.351524
2024-12-05 15:33:40.327352
2024-12-05 15:33:40.483625
2024-12-05 15:33:40.323849
2024-12-05 15:33:40.584825
2024-12-05 15:33:40.502790
2024-12-05 15:33:40.682991
2024-12-05 15:33:40.821451
2024-12-05 15:33:40.660925
2024-12-05 15:33:40.759106
2024-12-05 15:33:40.710456
2024-12-05 15:33:40.896802
2024-12-05 15:33:40.927572
2024-12-05 15:33:40.892729
2024-12-05 15:33:40.831205
2024-12-05 15:33:40.940038
2024-12-05 15:33:40.936016
2024-12-05 15:33:40.975831
2024-12-05 15:33:40.978499
2024-12-05 15:33:40.988331
2024-12-05 15:33:41.037124
2024-12-05 15:33:41.089499
2024-12-05 15:33:41.148441
2024-12-05 15:33:41.095508
2024-12-05 15:33:41.113565
2024-12-05 15:33:41.365484
2024-12-05 15:33:41.220521
2024-12-05 15:33:41.372932
2024-12-05 15:33:41.387556
2024-12-05 15:33:41.413072
2024-12-05 15:33:41.524975
2024-12-05 15:33:41.408866
2024-12-05 15:33:41.454088
2024-12-05 15:33:41.454307
2024-12-05 15:33:41.458540
2024-12-05 15:33:41.468891
2024-12-05 15:33:41.747065
2024-12-05 15:33:41.641114
2024-12-05 15:33:41.740791
2024-12-05 15:33:41.694359
2024-12-05 15:33:41.820532
2024-12-05 15:33:41.877110
